sensor_id,timestamp,temperature,humidity,location,sensor_type
1001,2025-04-11 11:12:06,28.7,57.3,BuildingA_Floor1,TypeC
1064,2025-04-10 09:51:48,34.5,74.6,BuildingA_Floor1,TypeB
1096,2025-04-09 17:21:51,21.8,57.7,BuildingB_Floor1,TypeA
1032,2025-04-11 06:44:18,24.3,53.4,BuildingA_Floor1,TypeB
1055,2025-04-11 10:30:28,15.0,65.3,BuildingA_Floor1,TypeA
1005,2025-04-09 23:01:04,17.4,56.0,BuildingB_Floor2,TypeC
1087,2025-04-10 03:44:34,32.9,62.9,BuildingA_Floor1,TypeC
1021,2025-04-11 11:45:07,29.8,76.9,BuildingB_Floor2,TypeC
1083,2025-04-11 04:05:56,32.5,76.4,BuildingB_Floor2,TypeC
1056,2025-04-10 01:24:14,23.8,50.1,BuildingB_Floor1,TypeB
1066,2025-04-09 07:27:36,30.5,71.6,BuildingB_Floor2,TypeA
1034,2025-04-09 21:26:43,34.1,72.6,BuildingA_Floor1,TypeB
1091,2025-04-10 11:58:22,21.0,59.0,BuildingB_Floor2,TypeB
1000,2025-04-10 19:20:34,30.4,56.0,BuildingB_Floor1,TypeA
1066,2025-04-11 07:59:46,19.9,65.7,BuildingB_Floor1,TypeA
1100,2025-04-11 10:50:27,22.7,67.9,BuildingB_Floor1,TypeB
1023,2025-04-09 21:47:57,19.6,70.4,BuildingA_Floor1,TypeC
1053,2025-04-10 18:08:43,28.9,74.5,BuildingB_Floor1,TypeC
1058,2025-04-11 09:09:24,33.3,74.2,BuildingB_Floor2,TypeC
1027,2025-04-11 22:13:27,29.8,60.7,BuildingA_Floor1,TypeB
1035,2025-04-11 08:04:41,34.0,78.0,BuildingA_Floor1,TypeA
1087,2025-04-10 00:10:32,23.1,53.9,BuildingB_Floor2,TypeA
1031,2025-04-09 23:10:21,33.6,71.0,BuildingA_Floor1,TypeC
1073,2025-04-09 09:15:46,34.3,50.4,BuildingB_Floor2,TypeC
1051,2025-04-10 05:44:25,24.9,51.2,BuildingA_Floor1,TypeC
1090,2025-04-10 18:52:10,32.6,62.8,BuildingB_Floor1,TypeA
1087,2025-04-09 14:18:42,18.4,77.4,BuildingB_Floor2,TypeB
1053,2025-04-10 00:37:25,29.9,54.0,BuildingB_Floor2,TypeB
1071,2025-04-10 10:48:11,15.7,56.7,BuildingA_Floor2,TypeB
1000,2025-04-09 21:33:20,17.2,58.3,BuildingB_Floor2,TypeA
1043,2025-04-09 10:28:20,18.0,55.2,BuildingA_Floor1,TypeB
1024,2025-04-11 17:04:29,23.5,75.1,BuildingB_Floor1,TypeC
1000,2025-04-09 12:27:25,27.3,53.3,BuildingA_Floor1,TypeC
1029,2025-04-09 00:10:58,30.0,73.6,BuildingA_Floor1,TypeB
1024,2025-04-10 12:49:12,33.7,52.6,BuildingB_Floor1,TypeC
1075,2025-04-09 10:32:56,33.2,55.4,BuildingA_Floor2,TypeA
1077,2025-04-09 23:16:24,28.8,69.5,BuildingA_Floor1,TypeA
1044,2025-04-10 20:53:00,19.6,58.9,BuildingB_Floor2,TypeB
1098,2025-04-11 07:16:33,32.8,61.9,BuildingB_Floor1,TypeC
1000,2025-04-11 19:32:35,21.2,61.2,BuildingA_Floor1,TypeB
1055,2025-04-11 17:25:58,30.5,68.1,BuildingB_Floor2,TypeC
1089,2025-04-10 11:16:37,21.0,56.3,BuildingB_Floor1,TypeC
1072,2025-04-11 13:58:21,23.5,68.2,BuildingA_Floor2,TypeA
1025,2025-04-11 07:13:20,27.3,50.6,BuildingA_Floor2,TypeC
1064,2025-04-10 23:01:25,24.0,58.8,BuildingB_Floor2,TypeA
1052,2025-04-10 11:45:04,33.8,71.6,BuildingB_Floor2,TypeA
1008,2025-04-11 16:15:15,27.9,61.7,BuildingB_Floor1,TypeA
